Outlet_ID,0,1,2,cluster
ID4473,0.0,0.0,0.0,1
ID1298,0.0,0.0,0.0,1
ID5654,0.0,0.0,0.0,1
ID6925,0.0,0.0,0.0,1
ID9760,0.0,0.0,0.0,1
ID2493,0.0,0.0,0.0,1
ID3343,0.0,0.0,0.0,1
ID8278,0.0,0.0,0.0,1
ID2117,0.0,0.0,0.0,1
ID7140,0.0,0.0,0.0,1
ID7305,0.0,0.0,0.0,1
ID4010,0.0,0.0,0.0,1
ID3140,0.0,0.0,0.0,1
ID7346,0.0,0.0,0.0,1
ID8977,0.0,0.0,0.0,1
ID7937,0.0,0.0,0.0,1
ID2984,0.0,0.0,0.0,1
ID8564,0.0,0.038521677,1.4210517,0
ID4622,0.0,0.0,0.0,1
ID6501,0.0,0.0,0.0,1
ID9424,0.0,0.0,0.0,1
ID1718,0.0,0.0,0.0,1
ID1429,0.0,0.0,0.82735944,2
ID1543,0.0,0.072609365,1.5074339,0
ID4775,0.0,0.0,0.0,1
ID2270,0.0,0.0,0.0,1
ID5002,0.0,0.0,0.0,1
ID7957,0.0,0.0,0.0,1
ID3899,0.0,0.0,0.0,1
ID8631,0.0,0.0,0.91732943,2
ID9151,0.0,0.0,0.0,1
ID3662,0.0,0.0,0.0,1
ID7064,0.0,0.0,0.0,1
ID1819,0.0,0.0,0.0,1
ID6874,0.0,0.0,0.0,1
ID5532,0.0,0.0,0.0,1
ID3409,0.0,0.0,0.0,1
ID1214,0.0,0.0,0.0,1
ID3549,0.0,0.08643815,1.5320764,0
ID4352,0.0,0.0,0.0,1
ID4469,0.0,0.0,0.0,1
ID9841,0.0,0.0,0.8351243,2
ID2600,0.0,0.0,0.0,1
ID8112,0.0,0.0,0.0,1
ID8924,0.0,0.0,0.0,1
ID6387,0.0,0.0,0.0,1
ID5720,0.0,0.0,0.0,1
ID4545,0.0,0.0,0.0,1
ID8569,0.0,0.0,0.0,1
ID1745,0.0,0.0,0.0,1
ID5440,0.0,0.0,0.0,1
ID7313,0.0,0.0,0.0,1
ID8975,0.0,0.0,0.0,1
ID6103,0.0,0.0,0.0,1
ID8877,0.0,0.0,0.0,1
ID6037,0.0,0.0,0.0,1
ID1134,0.0,0.0,0.0,1
ID5840,0.0,0.0,0.0,1
ID1012,0.0,0.0,0.0,1
ID7290,0.0,0.0,0.0,1
ID3169,0.0,0.0,0.0,1
ID5381,0.0,0.0,0.0,1
ID1603,0.0,0.0,0.0,1
ID2467,0.0,0.0,0.0,1
ID9465,0.0,0.11708048,1.5625194,0
ID5942,0.0,0.0,0.0,1
ID1948,0.0,0.0,0.0,1
ID4003,0.0,0.0,0.89901364,2
ID2077,0.0,0.07823649,1.4971775,0
ID9065,0.0,0.0,0.0,1
ID8333,0.0,0.0,0.0,1
ID6284,0.0,0.0,0.0,1
ID9980,0.0,0.0045627356,1.3469759,0
ID2382,0.0,0.0,0.0,1
ID2582,0.0,0.0,0.0,1
ID5432,0.0,0.0,0.0,1
ID1551,0.0,0.0,0.0,1
ID3767,0.0,0.0,0.0,1
ID3815,0.0,0.0,0.0,1
ID9642,0.0,0.0,0.0,1
ID5501,0.0,0.0,0.0,1
ID6675,0.0,0.0,0.0,1
ID3287,0.0,0.0,0.0,1
ID1953,0.0,0.0,0.0,1
ID5211,0.0,0.0,0.0,1
ID5562,0.0,0.0,0.0,1
ID4231,0.0,0.0,0.0,1
ID4669,0.0,0.0,0.0,1
ID5781,0.0,0.0,0.0,1
ID6904,0.0,0.0,0.0,1
ID7376,0.0,0.0,0.0,1
ID9948,0.0,0.0,0.0,1
ID6449,0.0,0.0,0.0,1
ID2005,0.0,0.0,0.0,1
ID4902,0.0,0.0,0.0,1
ID1743,0.0,0.0,0.0,1
ID3948,0.0,0.0,0.0,1
ID7573,0.0,0.0,0.0,1
ID1916,0.0,0.0,0.0,1
ID8444,0.0,0.0,0.0,1
ID9619,0.0,0.0,0.0,1
ID1360,0.0,0.0,0.0,1
ID3335,0.0,0.0,0.0,1
ID2456,0.0,0.0,0.0,1
ID3874,0.0,0.0,0.0,1
ID5985,0.0,0.0,0.0,1
ID5264,0.0,0.0,0.0,1
ID5393,0.0,0.0,0.0,1
ID9262,0.0,0.0,0.0,1
ID4301,0.0,0.0,0.0,1
ID4506,0.0,0.0,0.0,1
ID8552,0.0,0.0,0.0,1
ID5726,0.0,0.0,0.0,1
ID1726,0.0,0.0,0.0,1
ID6490,0.0,0.0,0.0,1
ID4368,0.0,0.0,0.0,1
ID9469,0.0,0.0,0.0,1
ID1365,0.0,0.0,0.9684803,2
ID4158,0.0,0.08200416,1.4824927,0
ID6886,0.0,0.0,1.301405,0
ID3871,0.0,0.0077896714,1.342143,0
ID1808,0.0,0.07163891,1.4764111,0
ID3376,0.0,0.037902117,1.4018424,0
ID3551,0.0,0.0083473325,1.352675,0
ID5770,0.0,0.03903255,1.3688694,0
ID4587,0.0,0.038178712,1.3959212,0
ID1443,0.0,0.08034226,1.5052563,0
ID8689,0.0,0.05507335,1.4110255,0
ID6976,0.0,0.07686064,1.4978786,0
ID9335,0.0,0.04138699,1.3973341,0
ID8750,0.0,0.0,1.292951,0
ID6089,0.0,0.042567402,1.3928051,0
ID5178,0.0,0.007909834,1.3214035,0
ID2112,0.0,0.050574213,1.4137247,0
ID8167,0.0,0.0,1.236433,0
ID3236,0.0,0.028493077,1.3627856,0
ID7167,0.0,0.0,1.2822359,0
ID7392,0.0,0.040514648,1.3553696,0
ID6385,0.0,0.017350256,1.3615775,0
ID7769,0.0,0.04536462,1.4093871,0
ID6558,0.0,0.0010234714,1.3173661,0
ID2861,0.0,0.0,1.2728515,0
ID3024,0.0,0.038798064,1.3908916,0
ID9229,0.0,0.04359898,1.4141526,0
ID2729,0.0,0.1134305,1.5760629,0
ID9585,0.0,0.021837741,1.3569798,0
ID7380,0.0,0.03709525,1.3859832,0
ID7388,0.0,0.0,1.2746308,0
ID2170,0.0,0.098890126,1.5948169,0
ID9973,0.0,0.0,1.2683113,0
ID5062,0.0,0.03383276,1.4239562,0
ID7881,0.0,0.004137516,1.3245096,0
ID8909,0.0,0.058074266,1.4247056,0
ID6805,0.0,0.04599458,1.4065562,0
ID7381,0.0,0.06650293,1.4572344,0
ID4487,0.0,0.074186355,1.4659901,0
ID3652,0.0,0.0,1.2067734,0
ID1811,0.0,0.015310407,1.3426784,0
ID9876,0.0,0.5933898,2.677949,3
ID9061,0.0,0.10750094,1.542668,0
ID1485,0.0,0.17971534,1.7940829,3
ID7945,0.0,0.052297086,1.3945069,0
ID6307,0.0,0.0,1.2530465,0
ID7029,0.0,0.33084875,2.0205064,3
ID4041,0.0,0.0,1.2254667,0
ID8145,0.0,0.030606717,1.3493266,0
ID4065,0.0,0.0,1.2565082,0
ID3607,0.0,0.04581535,1.4225323,0
ID9431,0.0,0.0,1.30654,0
ID6296,0.0,0.0,1.2349796,0
ID9303,0.0,0.06679264,1.4661092,0
ID8279,0.0,0.07797629,1.4975171,0
ID9035,0.0,0.048977226,1.4089592,0
ID6564,0.0,0.06828043,1.453968,0
ID6602,0.0,0.042250514,1.4155395,0
ID6983,0.0,0.0,1.2528384,0
ID1772,0.0,0.055688053,1.4389141,0
ID7820,0.0,0.06352574,1.431926,0
ID7377,0.0,0.0,1.2625976,0
ID9783,0.0,0.021790594,1.3320425,0
ID4230,0.0,0.02228564,1.3472114,0
ID1093,0.0,0.013878703,1.3493192,0
ID4606,0.0,0.06746739,1.4619887,0
ID6031,0.0,0.033745646,1.3828385,0
ID8648,0.0,0.025277019,1.377053,0
ID2670,0.0,0.01475203,1.3091018,0
ID9465,0.0,0.13492224,1.6283946,0
ID6214,0.0,0.2510336,1.8254983,3
ID8786,0.0,0.097195834,1.537807,0
ID3549,0.0,0.10579717,1.6032455,0
ID1279,0.0,0.0026101172,1.3204274,0
ID2929,0.0,0.013938159,1.35322,0
ID6046,0.0,0.035529047,1.3719568,0
ID8900,0.0,0.092475384,1.5212549,0
ID7690,0.0,0.03424579,1.3556442,0
ID2390,0.0,0.07333213,1.4709241,0
ID9160,0.0,0.59030926,2.6336346,3
ID5121,0.0,0.037283152,1.3996785,0
ID6510,0.0,0.0,1.2862362,0
ID9672,0.0,0.2567451,1.9476383,3
ID7374,0.0,0.016782343,1.3568621,0
ID5426,0.0,0.0,1.2694178,0
ID3866,0.0,0.0,1.316524,0
ID7369,0.0,0.0124697685,1.334265,0
ID4159,0.0,0.0,1.2974961,0
ID8330,0.0,0.0,1.3270829,0
ID8021,0.0,0.011749178,1.3472843,0
ID8246,0.0,0.018883765,1.3441622,0
ID2798,0.0,0.009919047,1.3185289,0
ID5248,0.0,0.057625502,1.4298241,0
ID4810,0.0,0.032432646,1.4119813,0
ID7071,0.0,0.018159896,1.3389075,0
ID6487,0.0,0.020282894,1.3525066,0
ID7574,0.0,0.0,1.2468547,0
ID3946,0.0,0.44005507,2.2240672,3
ID3142,0.0,0.0,1.319505,0
ID1543,0.0,0.09401432,1.5867078,0
ID2321,0.0,0.05352819,1.4029332,0
ID4601,0.0,0.0597727,1.4259596,0
ID4284,0.0,0.019391596,1.3724977,0
ID4172,0.0,0.069710225,1.4762155,0
ID8417,0.0,0.036944687,1.3718714,0
ID9685,0.0,0.0031388998,1.3184195,0
ID5390,0.0,0.027154237,1.3882415,0
ID9541,0.0,0.28882027,1.9565854,3
ID3181,0.0,0.058552742,1.4443144,0
ID6967,0.0,0.0,1.1612005,0
ID9568,0.0,0.05531627,1.4393303,0
ID3689,0.0,0.051392972,1.4433107,0
ID4865,0.0,0.01891613,1.3483071,0
ID5287,0.0,0.0,1.2568345,0
ID1479,0.0,0.047774017,1.39939,0
ID6304,0.0,0.0445458,1.4225218,0
ID2367,0.0,0.07460821,1.4684149,0
ID8784,0.0,0.008066922,1.3344193,0
ID1795,0.0,0.16996679,1.7139096,0
ID7192,0.0,0.029847205,1.3570213,0
ID3386,0.0,0.04453394,1.3899407,0
ID2074,0.0,0.3629321,2.1254802,3
ID4360,0.0,0.03059572,1.3711152,0
ID3458,0.0,0.07156384,1.4761935,0
ID9807,0.0,0.07527286,1.4882209,0
ID1484,0.0,0.07187596,1.4572105,0
ID6927,0.0,0.0031979382,1.3109092,0
ID1764,0.0,0.028044552,1.3782444,0
ID3881,0.0,0.034558654,1.3774636,0
ID5899,0.0,0.08411676,1.4905965,0
ID3935,0.0,0.083283186,1.5051546,0
ID3739,0.0,0.014659524,1.3322831,0
ID7948,0.0,0.31688863,2.0119581,3
ID3999,0.0,0.020946443,1.3486795,0
ID7496,0.0,0.0,1.2958546,0
ID6459,0.0,0.0,1.268796,0
ID1886,0.0,0.13123041,1.5953574,0
ID6357,0.0,0.031612784,1.3750713,0
ID5662,0.0,0.06737068,1.4761064,0
ID2521,0.0,0.056129515,1.4342141,0
ID6909,0.0,0.041181147,1.383354,0
ID7109,0.0,0.019077063,1.3485751,0
ID1193,0.0,0.08542788,1.491941,0
ID2156,0.0,0.059386104,1.4537878,0
ID8908,0.0,0.038570732,1.3874445,0
ID3844,0.0,0.06613287,1.4574318,0
ID5839,0.0,0.06310353,1.4648495,0
ID8854,0.0,0.05367443,1.4112285,0
ID7199,0.0,0.0,1.2974505,0
ID5641,0.0,0.08340314,1.4681027,0
ID6078,0.0,0.036994964,1.3983885,0
ID3247,0.0,0.0,1.2940902,0
ID5728,0.0,0.06327009,1.462071,0
ID7793,0.0,0.025211513,1.3673111,0
ID3590,0.0,0.060642153,1.4814234,0
ID1480,0.0,0.05422339,1.4242551,0
ID9617,0.0,0.06282097,1.4502538,0
ID7452,0.0,0.0049851835,1.3329487,0
ID8837,0.0,0.06462559,1.4348638,0
ID7612,0.0,0.034999162,1.3748715,0
ID6613,0.0,0.074873656,1.4585047,0
ID8422,0.0,0.015581995,1.3338294,0
ID7358,0.0,0.36462218,2.097037,3
ID3075,0.0,0.011388749,1.3569278,0
ID9412,0.0,0.030774623,1.3605275,0
ID5407,0.0,0.0120943785,1.317806,0
ID2463,0.0,0.024846852,1.3515496,0
ID8891,0.0,0.06176403,1.4485276,0
ID9190,0.0,0.038364083,1.3815031,0
ID3289,0.0,0.024821252,1.3625946,0
ID2628,0.0,0.0920302,1.519093,0
ID3213,0.0,0.050759465,1.4105079,0
ID8017,0.0,0.07816267,1.4816482,0
ID9917,0.0,0.0096461475,1.3169703,0
ID7796,0.0,0.039958864,1.3832299,0
ID9455,0.0,0.059092253,1.4460647,0
ID1768,0.0,0.073715985,1.4842873,0
ID5233,0.0,0.040663928,1.3965404,0
